1.344680988102950614e-01,9.909179231411372468e-01
8.949844603697455769e-02,9.959869618408500047e-01
4.568906889341019933e-02,9.989557092202102639e-01
3.294621481646699702e-03,9.999945727199186507e-01
-3.744004111483067998e-02,9.992988758731392585e-01
-7.630422080371226934e-02,9.970845831159652617e-01
-1.131313137081765285e-01,9.935800450183478461e-01
-1.478143907536393908e-01,9.890151191393034003e-01
-1.803453528842300368e-01,9.836033518106078732e-01
-2.107677523403587716e-01,9.775361653531766670e-01
-2.391323952526493157e-01,9.709869708398412014e-01
-2.655127581273193371e-01,9.641073463425240408e-01
-2.899589797889484677e-01,9.570390744581708242e-01
-3.125309080282036023e-01,9.499075910461325378e-01
-3.332767875564717208e-01,9.428290316255850678e-01
-3.522467106859754060e-01,9.359071827969431823e-01
-3.694827841628609555e-01,9.292375757615813914e-01
-3.850217677279200723e-01,9.229074917756749930e-01
-3.989001358811442577e-01,9.169943738071704153e-01
-4.111458179237412747e-01,9.115695894465862814e-01
-4.217897231791666313e-01,9.066936800377743966e-01
-4.308531308582553843e-01,9.024220629116063153e-01
-4.383601845560296528e-01,8.987993928547146627e-01
-4.443255463888416967e-01,8.958653966005480918e-01
-4.487655413436645313e-01,8.936495335994574241e-01
-4.516876979375691881e-01,8.921761168804392961e-01
-4.530997883522848713e-01,8.914598038022324422e-01
-4.530016576770592995e-01,8.915096736109128228e-01
-4.513926710953741206e-01,8.923254207302308005e-01
-4.482649495701936937e-01,8.939007411266821634e-01
-4.436092843838707611e-01,8.962202869877640143e-01
-4.374098686905436018e-01,8.992622569485063666e-01
-4.296501101787865706e-01,9.029954500568408982e-01
-4.203074790793702720e-01,9.073817405204629427e-01
-4.093579617523177006e-01,9.123738593087747928e-01
-3.967727438861435862e-01,9.179168751630295553e-01
-3.825220943408713659e-01,9.239463444059257125e-01
-3.665736247953779725e-01,9.303890463695160262e-01
-3.488877248003728337e-01,9.371645295697118572e-01
-3.294333653113376004e-01,9.441788272460078790e-01
-3.081862656367919673e-01,9.513260354225825388e-01
-2.851600523290556133e-01,9.584799134857705516e-01
-2.604160554070271139e-01,9.654964930470976148e-01
-2.340730666001142046e-01,9.722190079876130708e-01
-2.062735726652246970e-01,9.784943603413993607e-01
-1.772076960948415214e-01,9.841734768041446868e-01
-1.470501617465902466e-01,9.891290360364018985e-01
-1.160103022480540175e-01,9.932480102030485369e-01
-8.428065538428480830e-02,9.964420560815342442e-01
-5.207985322234798958e-02,9.986429236160133671e-01
-1.961609810522119829e-02,9.998075858359578572e-01
1.288929316332748480e-02,9.999169296105301363e-01
4.522050792918675538e-02,9.989770295970905600e-01
7.716272954961450603e-02,9.970185119487265935e-01
1.085013840764737086e-01,9.940962979779622843e-01
1.390342514861867829e-01,9.902875728361311136e-01
1.685586327085554503e-01,9.856916289283491617e-01
1.968885142024390522e-01,9.804258834685852797e-01
2.238364587740410139e-01,9.746267181457201056e-01
2.492320589354773130e-01,9.684437933090297435e-01
2.729313716510622378e-01,9.620335058451289223e-01
2.948126855691905468e-01,9.555550640478451818e-01
3.148340285898001412e-01,9.491467402050732804e-01
3.329697796240460028e-01,9.429374983831718682e-01
3.492490169027518410e-01,9.370299483967742260e-01
3.636985226524727111e-01,9.315167119383359617e-01
3.763541821154076095e-01,9.264758656350647881e-01
3.872394818282539619e-01,9.219791666373949868e-01
3.963805713344064063e-01,9.180862936939041541e-01
4.037914350981866574e-01,9.148510681752232143e-01
4.094882456112475255e-01,9.123153932200325222e-01
4.134765809523130442e-01,9.105147538639806193e-01
4.157631631263766780e-01,9.094729199856089741e-01
4.163440718081256042e-01,9.092071347444597995e-01
4.152177046810389682e-01,9.097220771858894883e-01
4.123700101245902361e-01,9.110164514155851823e-01
4.077918568913849184e-01,9.130749155754287472e-01
4.014585868492799858e-01,9.158771768337603536e-01
3.933546705221730444e-01,9.193868082468840131e-01
3.834462068945011515e-01,9.235632119233742054e-01
3.717111427934547407e-01,9.283484401469008773e-01
3.581082029645706877e-01,9.336800924136091639e-01
3.426053734484358348e-01,9.394794080150228321e-01
3.251552357355945166e-01,9.456606540793214277e-01
3.057158048660429950e-01,9.521228106999156671e-01
2.842396077766728424e-01,9.587532765894274389e-01
2.606749258375753442e-01,9.654266326550011712e-01
2.349813514620810451e-01,9.719998788400407985e-01
2.070958045333217146e-01,9.783206671356259321e-01
1.769916239584612971e-01,9.842123576995701617e-01
1.445792430775414139e-01,9.894932250759098658e-01
1.098477112452665994e-01,9.939484294138084541e-01
7.268294531577017270e-02,9.973550969741041827e-01
3.313439516216662439e-02,9.994509051760558371e-01
-8.655310020904301987e-03,9.999625421026739902e-01
-5.241250128777410339e-02,9.986255202570977207e-01
-9.787727320962881505e-02,9.951984924571819491e-01
-1.447344968637142848e-01,9.894705278165729645e-01
-1.926775277367815120e-01,9.812621312907381377e-01
