# 86c859b7-6a76-4333-b08c-ba80c4ad39ce
# e135acb7fa5dc8de0ab469ba9b3b93c8b0e30c68
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
28.1582967; -1.6533330; -0.3571216; -1.4645052; 0.0848248; 6.0000000; 0.0000000
28.2581488; -1.5541041; -0.3461016; -1.4558042; 0.0894802; 6.0000000; 0.0000000
28.3580009; -1.4549505; -0.3341922; -1.4466345; 0.0941625; 6.0000000; 0.0000000
28.4578530; -1.3559420; -0.3213548; -1.4369988; 0.0988687; 6.0000000; 0.0000000
28.5577051; -1.2570353; -0.3075364; -1.4268887; 0.1036057; 6.0000000; 0.0000000
28.6575572; -1.1583079; -0.2927002; -1.4163076; 0.1083683; 6.0000000; 0.0000000
28.7574094; -1.0597154; -0.2767914; -1.4052457; 0.1131667; 6.0000000; 0.0000000
28.8572615; -0.9613412; -0.2597752; -1.3937070; 0.1179921; 6.0000000; 0.0000000
28.9571136; -0.8631421; -0.2415951; -1.3816804; 0.1228623; 6.0000000; 0.0000000
29.0569657; -0.7652060; -0.2222181; -1.3691702; 0.1277604; 6.0000000; 0.0000000
29.1568178; -0.6674931; -0.2015866; -1.3561638; 0.1327180; 6.0000000; 0.0000000
29.2566699; -0.5700939; -0.1796691; -1.3426652; 0.1377039; 6.0000000; 0.0000000
29.3565221; -0.4729751; -0.1564072; -1.3286609; 0.1427630; 6.0000000; 0.0000000
29.4563742; -0.3762267; -0.1317707; -1.3141542; 0.1478490; 6.0000000; 0.0000000
29.5562263; -0.2798260; -0.1057012; -1.2991299; 0.1530544; 6.0000000; 0.0000000
29.6560784; -0.1838594; -0.0781686; -1.2835881; 0.1582861; 6.0000000; 0.0000000
29.7559305; -0.0883187; -0.0491161; -1.2675174; 0.1635799; 6.0000000; 0.0000000
29.8557826; 0.0067165; -0.0185130; -1.2509199; 0.1688970; 6.0000000; 0.0000000
29.9556347; 0.1012340; 0.0136931; -1.2337700; 0.1746072; 6.0000000; -46.0251888
30.0554869; 0.1951698; 0.0475400; -1.2160508; 0.1803080; 5.1776998; -2.2981521
